   0.0 TEL | Telepresence 0.108 launched at Thu Oct  8 16:02:55 2020
  98.7  12 | 2020-10-08T15:04:34+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=29s auth=True>], [], [])
  98.7  12 | 2020-10-08T15:04:34+0000 [-] (UDP Port 63414 Closed)
  98.7  12 | 2020-10-08T15:04:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdabe0>
  98.7  12 | 2020-10-08T15:04:34+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=1s auth=True>], [], [])
  98.7  12 | 2020-10-08T15:04:34+0000 [-] (UDP Port 10685 Closed)
  98.7  12 | 2020-10-08T15:04:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55cc0>
  98.7  19 | c : Accept TCP: 192.168.1.108:56420 -> 10.111.205.179:80.
  99.1  19 | c : DNS request from ('127.0.0.1', 49710) to None: 70 bytes
  99.1  19 | c : DNS request from ('127.0.0.1', 49710) to None: 70 bytes
  99.1  12 | 2020-10-08T15:04:34+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  99.1  12 | 2020-10-08T15:04:34+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  99.1  12 | 2020-10-08T15:04:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23063
  99.1  12 | 2020-10-08T15:04:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdacf8>
  99.1  12 | 2020-10-08T15:04:34+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
  99.1  12 | 2020-10-08T15:04:34+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
  99.1  12 | 2020-10-08T15:04:34+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
  99.1  12 | 2020-10-08T15:04:34+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42784
  99.1  12 | 2020-10-08T15:04:34+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55d30>
  99.1  12 | 2020-10-08T15:04:34+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=1s auth=True>], [], [])
  99.1  12 | 2020-10-08T15:04:34+0000 [-] (UDP Port 23063 Closed)
  99.1  19 | c : Accept TCP: 192.168.1.108:56438 -> 10.111.205.179:80.
  99.1  19 | c : SW#20:192.168.1.108:56420: deleting (37 remain)
  99.1  19 | c : SW#20:192.168.1.108:56420: error was: uread: [Errno 104] Connection reset by peer
  99.1  19 | c : SW'unknown':Mux#570: deleting (36 remain)
  99.1  12 | 2020-10-08T15:04:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdacf8>
  99.1  12 | 2020-10-08T15:04:34+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=1s auth=True>], [], [])
  99.1  12 | 2020-10-08T15:04:34+0000 [-] (UDP Port 42784 Closed)
  99.1  12 | 2020-10-08T15:04:34+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c55d30>
  99.4  19 |  s: SW#-1:10.111.205.179:80: deleting (47 remain)
  99.4  19 |  s: SW'unknown':Mux#567: deleting (46 remain)
  99.4  19 |  s: SW'unknown':Mux#570: deleting (45 remain)
  99.4  19 |  s: SW#29:10.111.205.179:80: deleting (44 remain)
  99.8  19 | c : SW#26:192.168.1.108:56398: deleting (35 remain)
  99.8  19 | c : SW#26:192.168.1.108:56398: error was: nowrite: [Errno 107] Transport endpoint is not connected
  99.8  19 | c : SW'unknown':Mux#567: deleting (34 remain)
 100.2  19 | c : DNS request from ('127.0.0.1', 47117) to None: 70 bytes
 100.2  19 | c : DNS request from ('127.0.0.1', 47117) to None: 70 bytes
 100.2  12 | 2020-10-08T15:04:35+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.2  12 | 2020-10-08T15:04:35+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 100.2  12 | 2020-10-08T15:04:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20061
 100.2  12 | 2020-10-08T15:04:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4dd30>
 100.2  12 | 2020-10-08T15:04:35+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.2  12 | 2020-10-08T15:04:35+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.2  12 | 2020-10-08T15:04:35+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 100.2  12 | 2020-10-08T15:04:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25406
 100.2  12 | 2020-10-08T15:04:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be07b8>
 100.2  12 | 2020-10-08T15:04:35+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
 100.2  12 | 2020-10-08T15:04:35+0000 [-] (UDP Port 20061 Closed)
 100.2  12 | 2020-10-08T15:04:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c4dd30>
 100.2  12 | 2020-10-08T15:04:35+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=28s auth=True>], [], [])
 100.2  12 | 2020-10-08T15:04:35+0000 [-] (UDP Port 25406 Closed)
 100.2  12 | 2020-10-08T15:04:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be07b8>
 100.2  19 | c : Accept TCP: 192.168.1.108:56464 -> 10.111.205.179:80.
 100.3  19 | c : SW#27:192.168.1.108:56438: deleting (35 remain)
 100.3  19 | c : SW#27:192.168.1.108:56438: error was: nowrite: [Errno 107] Transport endpoint is not connected
 100.3  19 | c : SW'unknown':Mux#573: deleting (34 remain)
 100.3  19 | c : DNS request from ('127.0.0.1', 59600) to None: 70 bytes
 100.3  19 | c : DNS request from ('127.0.0.1', 59600) to None: 70 bytes
 100.3  12 | 2020-10-08T15:04:35+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.3  12 | 2020-10-08T15:04:35+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 100.3  12 | 2020-10-08T15:04:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19987
 100.3  12 | 2020-10-08T15:04:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c486d8>
 100.3  12 | 2020-10-08T15:04:35+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.3  12 | 2020-10-08T15:04:35+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.3  12 | 2020-10-08T15:04:35+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 100.3  12 | 2020-10-08T15:04:35+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13640
 100.3  12 | 2020-10-08T15:04:35+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0860>
 100.3  12 | 2020-10-08T15:04:35+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
 100.3  12 | 2020-10-08T15:04:35+0000 [-] (UDP Port 19987 Closed)
 100.3  12 | 2020-10-08T15:04:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352c486d8>
 100.3  19 |  s: SW'unknown':Mux#576: deleting (45 remain)
 100.3  19 |  s: SW#29:10.111.205.179:80: deleting (44 remain)
 100.3  12 | 2020-10-08T15:04:35+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
 100.3  12 | 2020-10-08T15:04:35+0000 [-] (UDP Port 13640 Closed)
 100.3  12 | 2020-10-08T15:04:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0860>
 100.4  19 | c : Accept TCP: 192.168.1.108:56468 -> 10.111.205.179:80.
 100.4  19 | c : SW#20:192.168.1.108:56464: deleting (35 remain)
 100.4  19 | c : SW#20:192.168.1.108:56464: error was: uread: [Errno 104] Connection reset by peer
 100.4  19 | c : SW'unknown':Mux#576: deleting (34 remain)
 100.4  19 | c : DNS request from ('127.0.0.1', 58890) to None: 70 bytes
 100.4  19 | c : DNS request from ('127.0.0.1', 58890) to None: 70 bytes
 100.5  12 | 2020-10-08T15:04:36+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.5  12 | 2020-10-08T15:04:36+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 100.5  12 | 2020-10-08T15:04:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47018
 100.5  12 | 2020-10-08T15:04:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdaa90>
 100.5  12 | 2020-10-08T15:04:36+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=28s auth=True>], [], [])
 100.5  12 | 2020-10-08T15:04:36+0000 [-] (UDP Port 47018 Closed)
 100.5  12 | 2020-10-08T15:04:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352bdaa90>
 100.5  12 | 2020-10-08T15:04:36+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.5  12 | 2020-10-08T15:04:36+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.5  12 | 2020-10-08T15:04:36+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 100.5  12 | 2020-10-08T15:04:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3906
 100.5  12 | 2020-10-08T15:04:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0978>
 100.5  12 | 2020-10-08T15:04:36+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=28s auth=True>], [], [])
 100.5  12 | 2020-10-08T15:04:36+0000 [-] (UDP Port 3906 Closed)
 100.5  12 | 2020-10-08T15:04:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0978>
 100.5  19 | c : Accept TCP: 192.168.1.108:56474 -> 10.111.205.179:80.
 100.6  19 |  s: SW#-1:10.111.205.179:80: deleting (47 remain)
 100.6  19 |  s: SW'unknown':Mux#579: deleting (46 remain)
 100.7  19 | c : SW#13:192.168.1.108:60076: deleting (35 remain)
 100.7  19 | c : SW#13:192.168.1.108:60076: error was: nowrite: [Errno 107] Transport endpoint is not connected
 100.7  19 | c : SW'unknown':Mux#105: deleting (34 remain)
 100.7  19 | c : DNS request from ('127.0.0.1', 53310) to None: 70 bytes
 100.7  19 | c : DNS request from ('127.0.0.1', 53310) to None: 70 bytes
 100.8  12 | 2020-10-08T15:04:36+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.8  12 | 2020-10-08T15:04:36+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 100.8  12 | 2020-10-08T15:04:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45782
 100.8  19 | c : Accept TCP: 192.168.1.108:56486 -> 10.111.205.179:80.
 100.8  12 | 2020-10-08T15:04:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0978>
 100.8  12 | 2020-10-08T15:04:36+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.8  12 | 2020-10-08T15:04:36+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 100.8  12 | 2020-10-08T15:04:36+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 100.8  12 | 2020-10-08T15:04:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51899
 100.8  12 | 2020-10-08T15:04:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be00b8>
 100.8  12 | 2020-10-08T15:04:36+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
 100.8  12 | 2020-10-08T15:04:36+0000 [-] (UDP Port 45782 Closed)
 100.8  12 | 2020-10-08T15:04:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0978>
 100.8  12 | 2020-10-08T15:04:36+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=30s auth=True>], [], [])
 100.8  12 | 2020-10-08T15:04:36+0000 [-] (UDP Port 51899 Closed)
 100.8  12 | 2020-10-08T15:04:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be00b8>
 100.9  19 |  s: SW'unknown':Mux#582: deleting (47 remain)
 100.9  19 |  s: SW#33:10.111.205.179:80: deleting (46 remain)
 100.9  19 | c : SW#20:192.168.1.108:56474: deleting (35 remain)
 100.9  19 | c : SW#20:192.168.1.108:56474: error was: uread: [Errno 104] Connection reset by peer
 100.9  19 | c : SW'unknown':Mux#582: deleting (34 remain)
 101.4  19 | c : SW#26:192.168.1.108:56468: deleting (33 remain)
 101.4  19 | c : SW#26:192.168.1.108:56468: error was: nowrite: [Errno 107] Transport endpoint is not connected
 101.4  19 | c : SW'unknown':Mux#579: deleting (32 remain)
 101.4  19 | c : DNS request from ('127.0.0.1', 56686) to None: 70 bytes
 101.4  19 | c : DNS request from ('127.0.0.1', 56686) to None: 70 bytes
 101.4  12 | 2020-10-08T15:04:37+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 101.4  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 101.4  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60586
 101.4  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be08d0>
 101.4  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=27s auth=True>], [], [])
 101.4  12 | 2020-10-08T15:04:37+0000 [-] (UDP Port 60586 Closed)
 101.4  12 | 2020-10-08T15:04:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be08d0>
 101.4  12 | 2020-10-08T15:04:37+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
 101.4  12 | 2020-10-08T15:04:37+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 101.4  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 101.4  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34125
 101.4  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0a58>
 101.4  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=29s auth=True>], [], [])
 101.4  12 | 2020-10-08T15:04:37+0000 [-] (UDP Port 34125 Closed)
 101.4  12 | 2020-10-08T15:04:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0a58>
 101.4  19 | c : Accept TCP: 192.168.1.108:56504 -> 10.111.205.179:80.
 101.5  19 | c : SW#13:192.168.1.108:56486: deleting (33 remain)
 101.5  19 | c : SW#13:192.168.1.108:56486: error was: nowrite: [Errno 107] Transport endpoint is not connected
 101.5  19 | c : SW'unknown':Mux#585: deleting (32 remain)
 101.9  19 |  s: SW'unknown':Mux#585: deleting (47 remain)
 101.9  19 |  s: SW#29:10.111.205.179:80: deleting (46 remain)
 102.0  19 | c : DNS request from ('127.0.0.1', 44207) to None: 70 bytes
 102.0  19 | c : DNS request from ('127.0.0.1', 44207) to None: 70 bytes
 102.0  12 | 2020-10-08T15:04:37+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 102.0  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 102.0  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51269
 102.0  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0978>
 102.0  12 | 2020-10-08T15:04:37+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
 102.0  12 | 2020-10-08T15:04:37+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 102.0  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 102.0  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40323
 102.0  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0cc0>
 102.0  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=29s auth=True>], [], [])
 102.0  12 | 2020-10-08T15:04:37+0000 [-] (UDP Port 51269 Closed)
 102.0  12 | 2020-10-08T15:04:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0978>
 102.0  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=29s auth=True>], [], [])
 102.0  12 | 2020-10-08T15:04:37+0000 [-] (UDP Port 40323 Closed)
 102.0  12 | 2020-10-08T15:04:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0cc0>
 102.0  19 | c : Accept TCP: 192.168.1.108:56526 -> 10.111.205.179:80.
 102.1  19 |  s: SW'unknown':Mux#588: deleting (47 remain)
 102.1  19 |  s: SW#31:10.111.205.179:80: deleting (46 remain)
 102.3  19 | c : DNS request from ('127.0.0.1', 43660) to None: 70 bytes
 102.3  19 | c : DNS request from ('127.0.0.1', 43660) to None: 70 bytes
 102.3  12 | 2020-10-08T15:04:37+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 102.3  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 102.3  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30367
 102.3  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0b70>
 102.3  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=26s auth=True>], [], [])
 102.3  12 | 2020-10-08T15:04:37+0000 [-] (UDP Port 30367 Closed)
 102.3  12 | 2020-10-08T15:04:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0b70>
 102.3  12 | 2020-10-08T15:04:37+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
 102.3  12 | 2020-10-08T15:04:37+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 102.3  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 102.3  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54494
 102.3  12 | 2020-10-08T15:04:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0128>
 102.3  12 | 2020-10-08T15:04:37+0000 [stdout#info] RESULT: ([<RR name=cc-wiremock.eirini-core.svc.cluster.local type=A class=IN ttl=28s auth=True>], [], [])
 102.3  12 | 2020-10-08T15:04:37+0000 [-] (UDP Port 54494 Closed)
 102.3  12 | 2020-10-08T15:04:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0128>
 102.3  19 | c : Accept TCP: 192.168.1.108:56534 -> 10.111.205.179:80.
 102.3  19 |  s: SW'unknown':Mux#591: deleting (47 remain)
 102.3  19 |  s: SW#25:10.111.205.179:80: deleting (46 remain)
 102.3  19 | c : SW#13:192.168.1.108:56526: deleting (35 remain)
 102.3  19 | c : SW#13:192.168.1.108:56526: error was: nowrite: [Errno 107] Transport endpoint is not connected
 102.3  19 | c : SW'unknown':Mux#591: deleting (34 remain)
 102.5  19 | c : SW'unknown':Mux#588: deleting (33 remain)
 102.5  19 | c : SW#20:192.168.1.108:56504: deleting (32 remain)
 102.5  19 | c : SW#20:192.168.1.108:56504: error was: uread: [Errno 104] Connection reset by peer
 102.7  19 |  s: SW'unknown':Mux#537: deleting (45 remain)
 102.7  19 |  s: SW#21:10.111.205.179:80: deleting (44 remain)
 103.2  19 | c : DNS request from ('127.0.0.1', 59589) to None: 70 bytes
 103.2  19 | c : DNS request from ('127.0.0.1', 59589) to None: 70 bytes
 103.2  12 | 2020-10-08T15:04:38+0000 [stdout#info] A query: b'cc-wiremock.eirini-core.svc.cluster.local'
 103.2  12 | 2020-10-08T15:04:38+0000 [stdout#info] RESOLVING b'cc-wiremock.eirini-core.svc.cluster.local'
 103.2  12 | 2020-10-08T15:04:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2141
 103.2  12 | 2020-10-08T15:04:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3352be0630>
 103.2  12 | 2020-10-08T15:04:38+0000 [stdout#info] AAAA query, sending back A instead: b'cc-wiremock.eirini-core.svc.cluster.local'
